cidade;idade;vivos
3509205;Menos 20;34
3509254;Menos 20;14
3509304;Menos 20;4
3509403;Menos 20;11
3509452;Menos 20;4
3509502;Menos 20;326
3509601;Menos 20;35
3509700;Menos 20;24
3509809;Menos 20;4
3509908;Menos 20;6
3509957;Menos 20;6
3510005;Menos 20;17
3510104;Menos 20;0
3510153;Menos 20;6
3510203;Menos 20;19
3510302;Menos 20;18
3510401;Menos 20;24
3510500;Menos 20;58
3510609;Menos 20;209
3510708;Menos 20;5
3510807;Menos 20;12
3510906;Menos 20;0
3511003;Menos 20;9
3511102;Menos 20;32
3511201;Menos 20;4
3511300;Menos 20;2
3511409;Menos 20;7
3511508;Menos 20;8
3511607;Menos 20;7
3511706;Menos 20;8
3511904;Menos 20;6
3512001;Menos 20;8
3512100;Menos 20;2
3512209;Menos 20;21
3512308;Menos 20;6
3512407;Menos 20;7
3512506;Menos 20;0
3512605;Menos 20;1
3512704;Menos 20;0
3512803;Menos 20;27
3512902;Menos 20;0
3513009;Menos 20;114
3513108;Menos 20;9
3513207;Menos 20;7
3513306;Menos 20;0
3513405;Menos 20;31
3513504;Menos 20;46
3513603;Menos 20;8
3513702;Menos 20;12
3513801;Menos 20;115
3513850;Menos 20;0
3513900;Menos 20;5
3514007;Menos 20;1
3514106;Menos 20;19
3514205;Menos 20;3
3514304;Menos 20;5
3514403;Menos 20;13
3514502;Menos 20;6
3514601;Menos 20;7
3514700;Menos 20;4
3514809;Menos 20;7
3514908;Menos 20;8
3514924;Menos 20;1
3514957;Menos 20;2
3515004;Menos 20;120
3515103;Menos 20;37
3515129;Menos 20;0
3515152;Menos 20;8
3515186;Menos 20;18
3515194;Menos 20;3
3515202;Menos 20;0
3515301;Menos 20;1
3515350;Menos 20;3
3515400;Menos 20;8
3515509;Menos 20;25
3515608;Menos 20;2
3515657;Menos 20;0
3515707;Menos 20;75
3515806;Menos 20;0
3515905;Menos 20;0
3516002;Menos 20;3
3516101;Menos 20;1
3516200;Menos 20;122
3516309;Menos 20;105
3516408;Menos 20;86
3516507;Menos 20;3
3516606;Menos 20;1
3516705;Menos 20;16
3516804;Menos 20;3
3516853;Menos 20;6
3516903;Menos 20;6
3517000;Menos 20;6
3517109;Menos 20;0
3517208;Menos 20;7
3517307;Menos 20;3
3517406;Menos 20;20
3517505;Menos 20;8
3517604;Menos 20;8
3517703;Menos 20;10
3517802;Menos 20;4
3517901;Menos 20;7
3518008;Menos 20;0
3518107;Menos 20;5
3518206;Menos 20;11
3518305;Menos 20;21
3518404;Menos 20;32
3518503;Menos 20;6
3518602;Menos 20;17
3518701;Menos 20;171
3518800;Menos 20;598
3518859;Menos 20;5
3518909;Menos 20;3
3519006;Menos 20;1
3519055;Menos 20;7
3519071;Menos 20;82
3519105;Menos 20;4
3519204;Menos 20;3
3519253;Menos 20;4
3519303;Menos 20;13
3519402;Menos 20;5
3519501;Menos 20;6
3519600;Menos 20;34
3519709;Menos 20;43
3519808;Menos 20;3
3519907;Menos 20;6
3520004;Menos 20;11
3520103;Menos 20;11
3520202;Menos 20;3
3520301;Menos 20;15
3520400;Menos 20;15
3520426;Menos 20;7
3520442;Menos 20;10
3520509;Menos 20;58
3520608;Menos 20;0
3520707;Menos 20;3
3520806;Menos 20;2
3520905;Menos 20;5
3521002;Menos 20;16
3521101;Menos 20;4
3521150;Menos 20;2
3521200;Menos 20;1
3521309;Menos 20;12
3521408;Menos 20;5
3521507;Menos 20;4
3521606;Menos 20;1
3521705;Menos 20;7
3521804;Menos 20;15
3521903;Menos 20;11
3522000;Menos 20;2
3522109;Menos 20;55
3522158;Menos 20;2
3522208;Menos 20;82
3522307;Menos 20;90
3522406;Menos 20;49
3522505;Menos 20;158
3522604;Menos 20;19
3522653;Menos 20;2
3522703;Menos 20;8
3522802;Menos 20;3
3522901;Menos 20;0
3523008;Menos 20;1
3523107;Menos 20;194
3523206;Menos 20;28
3523305;Menos 20;8
3523404;Menos 20;37
3523503;Menos 20;15
3523602;Menos 20;6
3523701;Menos 20;1
3523800;Menos 20;2
3523909;Menos 20;69
3524006;Menos 20;24
3524105;Menos 20;19
3524204;Menos 20;2
3524303;Menos 20;23
3524402;Menos 20;74
3524501;Menos 20;7
3524600;Menos 20;14
3524709;Menos 20;17
3524808;Menos 20;17
3524907;Menos 20;1
3525003;Menos 20;48
3525102;Menos 20;27
3525201;Menos 20;17
3525300;Menos 20;46
3525409;Menos 20;2
3525508;Menos 20;6
3525607;Menos 20;5
3525706;Menos 20;17
3525805;Menos 20;3
3525854;Menos 20;2
3525904;Menos 20;122
3526001;Menos 20;4
3526100;Menos 20;11
3526209;Menos 20;15
3526308;Menos 20;0
3526407;Menos 20;13
3526506;Menos 20;1
3526605;Menos 20;4
3526704;Menos 20;48
3526803;Menos 20;36
3526902;Menos 20;88
3527009;Menos 20;3
3527108;Menos 20;30
3527207;Menos 20;36
3527256;Menos 20;1
3527306;Menos 20;19
3527405;Menos 20;9
3527504;Menos 20;0
3527603;Menos 20;4
3527702;Menos 20;3
3527801;Menos 20;2
3527900;Menos 20;1
3528007;Menos 20;12
3528106;Menos 20;3
3528205;Menos 20;3
3528304;Menos 20;0
3528403;Menos 20;16
3528502;Menos 20;32
3528601;Menos 20;9
3528700;Menos 20;0
3528809;Menos 20;6
3528858;Menos 20;1
3528908;Menos 20;2
3529005;Menos 20;86
3529104;Menos 20;0
3529203;Menos 20;15
3529302;Menos 20;27
3529401;Menos 20;134
3529500;Menos 20;0
3529609;Menos 20;3
3529658;Menos 20;2
3529708;Menos 20;9
3529807;Menos 20;2
3529906;Menos 20;9
3530003;Menos 20;0
3530102;Menos 20;8
3530201;Menos 20;4
3530300;Menos 20;28
3530409;Menos 20;1
3530508;Menos 20;34
3530607;Menos 20;176
3530706;Menos 20;47
3530805;Menos 20;27
3530904;Menos 20;1
3531001;Menos 20;1
3531100;Menos 20;33
3531209;Menos 20;3
3531308;Menos 20;23
3531407;Menos 20;10
3531506;Menos 20;9
3531605;Menos 20;2
3531704;Menos 20;0
3531803;Menos 20;23
3531902;Menos 20;17
3532009;Menos 20;11
3532058;Menos 20;0
3532108;Menos 20;0
3532157;Menos 20;2
3532207;Menos 20;0
3532306;Menos 20;2
3532405;Menos 20;7
3532504;Menos 20;0
3532603;Menos 20;4
3532702;Menos 20;7
3532801;Menos 20;4
3532827;Menos 20;5
3532843;Menos 20;1
3532868;Menos 20;0
3532900;Menos 20;7
3533007;Menos 20;10
3533106;Menos 20;3
3533205;Menos 20;1
3533254;Menos 20;4
3533304;Menos 20;0
3533403;Menos 20;15
3533502;Menos 20;14
3533601;Menos 20;1
3533700;Menos 20;1
3533809;Menos 20;0
3533908;Menos 20;32
3534005;Menos 20;1
3534104;Menos 20;1
3534203;Menos 20;1
3534302;Menos 20;8
3534401;Menos 20;251
3534500;Menos 20;1
3534609;Menos 20;11
3534708;Menos 20;43
3534757;Menos 20;6
3534807;Menos 20;5
3534906;Menos 20;2
3535002;Menos 20;8
3535101;Menos 20;3
3535200;Menos 20;4
3535309;Menos 20;6
3535408;Menos 20;10
3535507;Menos 20;18
3535606;Menos 20;12
3535705;Menos 20;2
3535804;Menos 20;5
3535903;Menos 20;7
3536000;Menos 20;4
3536109;Menos 20;6
3536208;Menos 20;16
3536257;Menos 20;1
3536307;Menos 20;9
3536406;Menos 20;8
3536505;Menos 20;23
3536570;Menos 20;1
3536604;Menos 20;5
3536703;Menos 20;16
3536802;Menos 20;2
3536901;Menos 20;1
3537008;Menos 20;11
3537107;Menos 20;12
3537156;Menos 20;0
3537206;Menos 20;6
3537305;Menos 20;28
3537404;Menos 20;10
3537503;Menos 20;5
3537602;Menos 20;27
3537701;Menos 20;0
3537800;Menos 20;16
3537909;Menos 20;27
3538006;Menos 20;74
3538105;Menos 20;7
3538204;Menos 20;6
3538303;Menos 20;0
3538501;Menos 20;5
3538600;Menos 20;8
3538709;Menos 20;150
3538808;Menos 20;18
3538907;Menos 20;5
3539004;Menos 20;1
3539103;Menos 20;10
3539202;Menos 20;11
3539301;Menos 20;26
3539400;Menos 20;2
3539509;Menos 20;17
3539608;Menos 20;1
3539707;Menos 20;2
3539806;Menos 20;38
3539905;Menos 20;3
3540002;Menos 20;5
3540101;Menos 20;1
3540200;Menos 20;24
3540259;Menos 20;3
3540309;Menos 20;2
3540408;Menos 20;4
3540507;Menos 20;6
3540606;Menos 20;21
3540705;Menos 20;20
3540754;Menos 20;13
3540804;Menos 20;5
3540853;Menos 20;3
3540903;Menos 20;11
3541000;Menos 20;150
3541059;Menos 20;0
3541109;Menos 20;2
3541208;Menos 20;4
3541307;Menos 20;14
3541406;Menos 20;67
3541505;Menos 20;7
3541604;Menos 20;20
3541653;Menos 20;2
3541703;Menos 20;6
3541802;Menos 20;2
3541901;Menos 20;4
3542008;Menos 20;4
3542107;Menos 20;2
3542206;Menos 20;16
3542305;Menos 20;1
3542404;Menos 20;10
3542503;Menos 20;6
3542602;Menos 20;39
3542701;Menos 20;3
3542800;Menos 20;1
3542909;Menos 20;8
3543006;Menos 20;7
3543105;Menos 20;0
3543204;Menos 20;2
3543238;Menos 20;0
3543253;Menos 20;5
3543303;Menos 20;35
3543402;Menos 20;199
3543501;Menos 20;4
3543600;Menos 20;1
3543709;Menos 20;4
3543808;Menos 20;4
3543907;Menos 20;64
3544004;Menos 20;17
3544103;Menos 20;18
3544202;Menos 20;5
3544251;Menos 20;11
3544301;Menos 20;4
3544400;Menos 20;0
3544509;Menos 20;0
3544608;Menos 20;3
3544707;Menos 20;2
3544806;Menos 20;3
3544905;Menos 20;1
3545001;Menos 20;17
3545100;Menos 20;4
3545159;Menos 20;1
3545209;Menos 20;38
3545308;Menos 20;17
3545407;Menos 20;10
3545506;Menos 20;1
3545605;Menos 20;11
3545704;Menos 20;4
3545803;Menos 20;66
3546009;Menos 20;8
3546108;Menos 20;0
3546207;Menos 20;0
3546256;Menos 20;0
3546306;Menos 20;20
3546405;Menos 20;22
3546504;Menos 20;3
3546603;Menos 20;3
3546702;Menos 20;6
3546801;Menos 20;29
3546900;Menos 20;2
3547007;Menos 20;11
3547106;Menos 20;2
3547205;Menos 20;0
3547304;Menos 20;61
3547403;Menos 20;0
3547502;Menos 20;13
3547601;Menos 20;9
3547650;Menos 20;1
3547700;Menos 20;9
3547809;Menos 20;178
3547908;Menos 20;5
3548005;Menos 20;15
3548054;Menos 20;6
3548104;Menos 20;4
3548203;Menos 20;5
3548302;Menos 20;3
3548401;Menos 20;2
3548500;Menos 20;80
3548609;Menos 20;3
3548708;Menos 20;179
3548807;Menos 20;18
3548906;Menos 20;95
3549003;Menos 20;2
3549102;Menos 20;0
3549201;Menos 20;2
3549250;Menos 20;0
3549300;Menos 20;2
3549409;Menos 20;16
3549508;Menos 20;1
3549607;Menos 20;2
3549706;Menos 20;20
3549805;Menos 20;140
3549904;Menos 20;239
3549953;Menos 20;7
3550001;Menos 20;2
3550100;Menos 20;14
3550209;Menos 20;17
3550308;Menos 20;3956
3550407;Menos 20;17
3550506;Menos 20;3
3550605;Menos 20;30
3550704;Menos 20;38
3550803;Menos 20;8
3550902;Menos 20;3
3551009;Menos 20;159
3551108;Menos 20;5
3551207;Menos 20;1
3551306;Menos 20;0
3551405;Menos 20;4
3551504;Menos 20;19
3551603;Menos 20;15
3551702;Menos 20;43
3551801;Menos 20;14
3551900;Menos 20;7
3552007;Menos 20;3
3552106;Menos 20;15
3552205;Menos 20;240
3552304;Menos 20;7
3552403;Menos 20;91
3552502;Menos 20;130
3552551;Menos 20;0
3552601;Menos 20;5
3552700;Menos 20;9
3552809;Menos 20;95
3552908;Menos 20;3
3553005;Menos 20;7
3553104;Menos 20;3
3553203;Menos 20;0
3553302;Menos 20;9
3553401;Menos 20;8
3553500;Menos 20;11
3553609;Menos 20;7
3553658;Menos 20;2
3553708;Menos 20;25
3553807;Menos 20;8
3553856;Menos 20;5
3553906;Menos 20;2
3553955;Menos 20;7
3554003;Menos 20;60
3554102;Menos 20;118
3554201;Menos 20;3
3554300;Menos 20;11
3554409;Menos 20;2
3554508;Menos 20;17
3554607;Menos 20;
3554656;Menos 20;2
3554706;Menos 20;3
3554755;Menos 20;0
3554805;Menos 20;12
3554904;Menos 20;1
3554953;Menos 20;1
3555000;Menos 20;7
3555109;Menos 20;3
3555208;Menos 20;0
3555307;Menos 20;0
3555356;Menos 20;4
3555406;Menos 20;37
3555505;Menos 20;3
3555604;Menos 20;1
3555703;Menos 20;1
3555802;Menos 20;2
3555901;Menos 20;0
3556008;Menos 20;4
3556107;Menos 20;7
3556206;Menos 20;13
3556305;Menos 20;2
3556354;Menos 20;2
3556404;Menos 20;13
3556453;Menos 20;14
3556503;Menos 20;33
3556602;Menos 20;2
3556701;Menos 20;11
3556800;Menos 20;8
3556909;Menos 20;1
3556958;Menos 20;0
3557006;Menos 20;40
3557105;Menos 20;18
3557154;Menos 20;2
3557204;Menos 20;6
3557303;Menos 20;5
3500000;20 a 29;5
3500105;20 a 29;45
3500204;20 a 29;8
3500303;20 a 29;44
3500402;20 a 29;4
3500501;20 a 29;26
3500550;20 a 29;10
3500600;20 a 29;6
3500709;20 a 29;66
3500758;20 a 29;8
3500808;20 a 29;11
3500907;20 a 29;4
3501004;20 a 29;17
3501103;20 a 29;3
3501152;20 a 29;26
3501202;20 a 29;6
3501301;20 a 29;33
3501400;20 a 29;4
3501509;20 a 29;6
3501608;20 a 29;239
3501707;20 a 29;44
3501806;20 a 29;8
3501905;20 a 29;88
3502002;20 a 29;6
3502101;20 a 29;64
3502200;20 a 29;49
3502309;20 a 29;9
3502408;20 a 29;7
3502507;20 a 29;45
3502606;20 a 29;5
3502705;20 a 29;37
3502754;20 a 29;29
3502804;20 a 29;258
3502903;20 a 29;45
3503000;20 a 29;8
3503109;20 a 29;13
3503158;20 a 29;1
3503208;20 a 29;302
3503307;20 a 29;187
3503356;20 a 29;2
3503406;20 a 29;13
3503505;20 a 29;11
3503604;20 a 29;12
3503703;20 a 29;9
3503802;20 a 29;80
3503901;20 a 29;171
3503950;20 a 29;3
3504008;20 a 29;115
3504107;20 a 29;244
3504206;20 a 29;20
3504305;20 a 29;14
3504404;20 a 29;12
3504503;20 a 29;147
3504602;20 a 29;35
3504701;20 a 29;1
3504800;20 a 29;7
3504909;20 a 29;3
3505005;20 a 29;4
3505104;20 a 29;9
3505203;20 a 29;56
3505302;20 a 29;41
3505351;20 a 29;11
3505401;20 a 29;7
3505500;20 a 29;210
3505609;20 a 29;57
3505708;20 a 29;579
3505807;20 a 29;38
3505906;20 a 29;74
3506003;20 a 29;530
3506102;20 a 29;104
3506201;20 a 29;5
3506300;20 a 29;9
3506359;20 a 29;148
3506409;20 a 29;6
3506508;20 a 29;149
3506607;20 a 29;45
3506706;20 a 29;34
3506805;20 a 29;17
3506904;20 a 29;19
3507001;20 a 29;102
3507100;20 a 29;27
3507159;20 a 29;4
3507209;20 a 29;0
3507308;20 a 29;11
3507407;20 a 29;13
3507456;20 a 29;7
3507506;20 a 29;218
3507605;20 a 29;232
3507704;20 a 29;13
3507753;20 a 29;1
3507803;20 a 29;40
3507902;20 a 29;40
3508009;20 a 29;30
3508108;20 a 29;25
3508207;20 a 29;6
3508306;20 a 29;2
3508405;20 a 29;91
3508504;20 a 29;146
3508603;20 a 29;38
3508702;20 a 29;23
3508801;20 a 29;30
3508900;20 a 29;10
3509007;20 a 29;158
3509106;20 a 29;5
3509205;20 a 29;144
3509254;20 a 29;42
3509304;20 a 29;11
3509403;20 a 29;44
3509452;20 a 29;9
3509502;20 a 29;1464
3509601;20 a 29;129
3509700;20 a 29;84
3509809;20 a 29;10
3509908;20 a 29;20
3509957;20 a 29;9
3510005;20 a 29;34
3510104;20 a 29;3
3510153;20 a 29;10
3510203;20 a 29;82
3510302;20 a 29;39
3510401;20 a 29;74
3510500;20 a 29;203
3510609;20 a 29;772
3510708;20 a 29;12
3510807;20 a 29;30
3510906;20 a 29;2
3511003;20 a 29;35
3511102;20 a 29;126
3511201;20 a 29;8
3511300;20 a 29;18
3511409;20 a 29;38
3511508;20 a 29;57
3511607;20 a 29;44
3511706;20 a 29;29
3511904;20 a 29;11
3512001;20 a 29;36
3512100;20 a 29;10
3512209;20 a 29;44
3512308;20 a 29;29
3512407;20 a 29;29
3512506;20 a 29;5
3512605;20 a 29;8
3512704;20 a 29;5
3512803;20 a 29;80
3512902;20 a 29;4
3513009;20 a 29;437
3513108;20 a 29;48
3513207;20 a 29;11
3513306;20 a 29;3
3513405;20 a 29;95
3513504;20 a 29;174
3513603;20 a 29;28
3513702;20 a 29;48
3513801;20 a 29;518
3513850;20 a 29;6
3513900;20 a 29;16
3514007;20 a 29;13
3514106;20 a 29;33
3514205;20 a 29;1
3514304;20 a 29;13
3514403;20 a 29;62
3514502;20 a 29;21
3514601;20 a 29;12
3514700;20 a 29;5
3514809;20 a 29;23
3514908;20 a 29;20
3514924;20 a 29;3
3514957;20 a 29;4
3515004;20 a 29;416
3515103;20 a 29;123
3515129;20 a 29;1
3515152;20 a 29;35
3515186;20 a 29;51
3515194;20 a 29;17
3515202;20 a 29;12
3515301;20 a 29;3
3515350;20 a 29;12
3515400;20 a 29;22
3515509;20 a 29;107
3515608;20 a 29;9
3515657;20 a 29;1
3515707;20 a 29;316
3515806;20 a 29;1
3515905;20 a 29;5
3516002;20 a 29;10
3516101;20 a 29;6
3516200;20 a 29;501
3516309;20 a 29;315
3516408;20 a 29;251
3516507;20 a 29;6
3516606;20 a 29;0
3516705;20 a 29;62
3516804;20 a 29;4
3516853;20 a 29;7
3516903;20 a 29;8
3517000;20 a 29;10
3517109;20 a 29;9
3517208;20 a 29;22
3517307;20 a 29;5
3517406;20 a 29;66
3517505;20 a 29;34
3517604;20 a 29;27
3517703;20 a 29;23
3517802;20 a 29;14
3517901;20 a 29;15
3518008;20 a 29;3
3518107;20 a 29;12
3518206;20 a 29;49
3518305;20 a 29;66
3518404;20 a 29;166
3518503;20 a 29;12
3518602;20 a 29;57
3518701;20 a 29;520
3518800;20 a 29;2177
3518859;20 a 29;13
3518909;20 a 29;3
3519006;20 a 29;15
3519055;20 a 29;19
3519071;20 a 29;365
3519105;20 a 29;19
3519204;20 a 29;8
3519253;20 a 29;8
3519303;20 a 29;51
3519402;20 a 29;21
3519501;20 a 29;7
3519600;20 a 29;87
3519709;20 a 29;147
3519808;20 a 29;17
3519907;20 a 29;14
3520004;20 a 29;36
3520103;20 a 29;35
3520202;20 a 29;17
3520301;20 a 29;40
3520400;20 a 29;51
3520426;20 a 29;11
3520442;20 a 29;28
3520509;20 a 29;352
3520608;20 a 29;7
3520707;20 a 29;7
3520806;20 a 29;2
3520905;20 a 29;28
3521002;20 a 29;51
3521101;20 a 29;11
3521150;20 a 29;7
3521200;20 a 29;7
3521309;20 a 29;23
3521408;20 a 29;36
3521507;20 a 29;6
3521606;20 a 29;10
3521705;20 a 29;35
3521804;20 a 29;38
3521903;20 a 29;25
3522000;20 a 29;6
3522109;20 a 29;159
3522158;20 a 29;4
3522208;20 a 29;265
3522307;20 a 29;278
3522406;20 a 29;178
3522505;20 a 29;453
3522604;20 a 29;103
3522653;20 a 29;9
3522703;20 a 29;48
3522802;20 a 29;24
3522901;20 a 29;2
3523008;20 a 29;4
3523107;20 a 29;664
3523206;20 a 29;76
3523305;20 a 29;15
3523404;20 a 29;158
3523503;20 a 29;23
3523602;20 a 29;27
3523701;20 a 29;5
3523800;20 a 29;7
3523909;20 a 29;266
3524006;20 a 29;93
3524105;20 a 29;53
3524204;20 a 29;5
3524303;20 a 29;84
3524402;20 a 29;339
3524501;20 a 29;13
3524600;20 a 29;28
3524709;20 a 29;87
3524808;20 a 29;67
3524907;20 a 29;8
3525003;20 a 29;198
3525102;20 a 29;65
3525201;20 a 29;51
3525300;20 a 29;151
3525409;20 a 29;4
3525508;20 a 29;18
3525607;20 a 29;8
3525706;20 a 29;70
3525805;20 a 29;8
3525854;20 a 29;3
3525904;20 a 29;635
3526001;20 a 29;30
3526100;20 a 29;34
3526209;20 a 29;58
3526308;20 a 29;6
3526407;20 a 29;50
3526506;20 a 29;4
3526605;20 a 29;9
3526704;20 a 29;140
3526803;20 a 29;83
3526902;20 a 29;358
3527009;20 a 29;8
3527108;20 a 29;100
3527207;20 a 29;124
3527256;20 a 29;3
3527306;20 a 29;77
3527405;20 a 29;18
3527504;20 a 29;6
3527603;20 a 29;20
3527702;20 a 29;8
3527801;20 a 29;4
3527900;20 a 29;5
3528007;20 a 29;25
3528106;20 a 29;9
3528205;20 a 29;4
3528304;20 a 29;1
3528403;20 a 29;82
3528502;20 a 29;124
3528601;20 a 29;17
3528700;20 a 29;8
3528809;20 a 29;22
3528858;20 a 29;4
3528908;20 a 29;3
3529005;20 a 29;329
3529104;20 a 29;2
3529203;20 a 29;43
3529302;20 a 29;100
3529401;20 a 29;531
3529500;20 a 29;10
3529609;20 a 29;2
3529658;20 a 29;0
3529708;20 a 29;27
3529807;20 a 29;13
3529906;20 a 29;48
3530003;20 a 29;1
3530102;20 a 29;38
3530201;20 a 29;18
3530300;20 a 29;90
3530409;20 a 29;13
3530508;20 a 29;96
3530607;20 a 29;721
3530706;20 a 29;195
3530805;20 a 29;124
3530904;20 a 29;12
3531001;20 a 29;3
3531100;20 a 29;110
3531209;20 a 29;11
3531308;20 a 29;50
3531407;20 a 29;28
3531506;20 a 29;1
3531605;20 a 29;4
3531704;20 a 29;8
3531803;20 a 29;112
3531902;20 a 29;48
3532009;20 a 29;19
3532058;20 a 29;1
3532108;20 a 29;7
3532157;20 a 29;2
3532207;20 a 29;12
3532306;20 a 29;3
3532405;20 a 29;30
3532504;20 a 29;8
3532603;20 a 29;11
3532702;20 a 29;7
3532801;20 a 29;11
3532827;20 a 29;24
3532843;20 a 29;0
3532868;20 a 29;1
3532900;20 a 29;22
3533007;20 a 29;27
3533106;20 a 29;5
3533205;20 a 29;8
3533254;20 a 29;9
3533304;20 a 29;2
3533403;20 a 29;80
3533502;20 a 29;54
3533601;20 a 29;8
3533700;20 a 29;12
3533809;20 a 29;1
3533908;20 a 29;108
3534005;20 a 29;11
3534104;20 a 29;14
3534203;20 a 29;13
3534302;20 a 29;67
3534401;20 a 29;1017
3534500;20 a 29;2
3534609;20 a 29;41
3534708;20 a 29;131
3534757;20 a 29;11
3534807;20 a 29;16
3534906;20 a 29;18
3535002;20 a 29;11
3535101;20 a 29;10
3535200;20 a 29;4
3535309;20 a 29;40
3535408;20 a 29;26
3535507;20 a 29;69
3535606;20 a 29;28
3535705;20 a 29;4
3535804;20 a 29;17
3535903;20 a 29;5
3536000;20 a 29;13
3536109;20 a 29;15
3536208;20 a 29;18
3536257;20 a 29;2
3536307;20 a 29;25
3536406;20 a 29;16
3536505;20 a 29;150
3536570;20 a 29;3
3536604;20 a 29;9
3536703;20 a 29;73
3536802;20 a 29;8
3536901;20 a 29;3
3537008;20 a 29;26
3537107;20 a 29;54
3537156;20 a 29;2
3537206;20 a 29;11
3537305;20 a 29;73
3537404;20 a 29;21
3537503;20 a 29;12
3537602;20 a 29;117
3537701;20 a 29;2
3537800;20 a 29;94
3537909;20 a 29;60
3538006;20 a 29;284
3538105;20 a 29;16
3538204;20 a 29;15
3538303;20 a 29;5
3538501;20 a 29;20
3538600;20 a 29;37
3538709;20 a 29;543
3538808;20 a 29;42
3538907;20 a 29;24
3539004;20 a 29;8
3539103;20 a 29;38
3539202;20 a 29;37
3539301;20 a 29;99
3539400;20 a 29;10
3539509;20 a 29;61
3539608;20 a 29;5
3539707;20 a 29;5
3539806;20 a 29;157
3539905;20 a 29;11
3540002;20 a 29;15
3540101;20 a 29;6
3540200;20 a 29;82
3540259;20 a 29;4
3540309;20 a 29;5
3540408;20 a 29;3
3540507;20 a 29;13
3540606;20 a 29;73
3540705;20 a 29;77
3540754;20 a 29;41
3540804;20 a 29;24
3540853;20 a 29;1
3540903;20 a 29;22
3541000;20 a 29;569
3541059;20 a 29;3
3541109;20 a 29;8
3541208;20 a 29;9
3541307;20 a 29;64
3541406;20 a 29;308
3541505;20 a 29;36
3541604;20 a 29;50
3541653;20 a 29;2
3541703;20 a 29;0
3541802;20 a 29;6
3541901;20 a 29;15
3542008;20 a 29;12
3542107;20 a 29;17
3542206;20 a 29;49
3542305;20 a 29;8
3542404;20 a 29;24
3542503;20 a 29;4
3542602;20 a 29;103
3542701;20 a 29;9
3542800;20 a 29;8
3542909;20 a 29;12
3543006;20 a 29;51
3543105;20 a 29;8
3543204;20 a 29;13
3543238;20 a 29;3
3543253;20 a 29;7
3543303;20 a 29;94
3543402;20 a 29;859
3543501;20 a 29;8
3543600;20 a 29;8
3543709;20 a 29;18
3543808;20 a 29;9
3543907;20 a 29;268
3544004;20 a 29;47
3544103;20 a 29;82
3544202;20 a 29;17
3544251;20 a 29;25
3544301;20 a 29;14
3544400;20 a 29;1
3544509;20 a 29;3
3544608;20 a 29;10
3544707;20 a 29;5
3544806;20 a 29;4
3544905;20 a 29;11
3545001;20 a 29;26
3545100;20 a 29;7
3545159;20 a 29;8
3545209;20 a 29;217
3545308;20 a 29;67
3545407;20 a 29;17
3545506;20 a 29;6
3545605;20 a 29;22
3545704;20 a 29;9
3545803;20 a 29;240
3546009;20 a 29;10
3546108;20 a 29;1
3546207;20 a 29;3
